1,LOAD_FLOW,FLUSSO IN CARICAMENTO,flusso,2012-09-21 10:00:00,2012-09-21 10:00:00
2,ERROR_DOVUTO,RISCONTRATO ERRORE IN CARICAMENTO,dovuto,2012-09-24 10:00:00,2012-09-24 10:00:00
4,PRESA_CARICO,PRESO IN CARICO,dovuto,2012-09-24 10:00:00,2012-09-24 10:00:00
5,PENDENTE,PENDENTE,dovuto,2012-09-24 10:00:00,2012-09-24 10:00:00
8,PAGAMENTO_INIZIATO,PAGAMENTO INIZIATO,dovuto,2012-09-24 10:00:00,2012-09-24 10:00:00
7,ANNULLATO,ANNULLATO,dovuto,2012-09-24 10:00:00,2012-09-24 10:00:00
9,CARICATO,CARICATO,flusso,2012-09-24 10:00:00,2012-09-24 10:00:00
12,IMPOSSIBILE_INVIARE_RP,IMPOSSIBILE INVIARE RP,carrel,2012-09-24 00:00:00,2012-09-24 00:00:00
11,NUOVO_CARRELLO,NUOVO,carrel,2012-09-24 00:00:00,2012-09-24 00:00:00
13,PAGATO,PAGATO,carrel,2012-09-24 00:00:00,2012-09-24 00:00:00
14,NON_PAGATO,NON PAGATO,carrel,2012-09-24 00:00:00,2012-09-24 00:00:00
15,PARZ_PAGATO,PARZIALMENTE PAGATO,carrel,2012-09-24 00:00:00,2012-09-24 00:00:00
16,PAGAM_IN_CORSO,PAGAMENTO IN CORSO,carrel,2012-09-24 00:00:00,2012-09-24 00:00:00
17,DECORR_TERM,DECORRENZA TERMINI,carrel,2012-09-24 00:00:00,2012-09-24 00:00:00
18,DECORR_TERM_PARZ,DECORRENZA TERMINI PARZIALE,carrel,2012-09-24 00:00:00,2012-09-24 00:00:00
22,EXPORT_ESEGUITO,EXPORT ESEGUITO CORRETTAMENTE,export,2012-10-01 10:00:00,2012-10-01 10:00:00
23,ERROR_EXPORT,EXPORT PRESENTA ERRORI,export,2012-10-01 10:00:00,2012-10-01 10:00:00
24,EXPORT_IN_ELAB,EXPORT IN ELABORAZIONE,export,2012-10-01 10:00:00,2012-10-01 10:00:00
21,LOAD_EXPORT,RICHIESTA EXPORT,export,2012-10-01 10:00:00,2012-10-01 10:00:00
25,ATTESA_CARICAMENTO,ATTESA DI CARICAMENTO,flusso,2012-10-01 00:00:00,2012-10-01 00:00:00
